"CIP7";"Dosage";"Unites"
"3200805";"100mg;10mg";100
"3965092";"15mg";28
"4197703";"80mg";30
"3174717";"2mg";50
"3763112";"2mg";105
"3930395";"0,5mg";28
"3585633";"0,400mg";60
"3763158";"4mg";105
"3006663";"100mg;25mg";60
"3634691";"0,18mg";30
"3009663";"2mg";100
"4191600";"80mg";90
"3515822";"0,064mg";120
"3763129";"2mg";210
"3709696";"2mg";105
"3009324";"0,320mg;9microgrammes";60
"3686860";"2mg";204
"3872367";"0,25mg";21
"3002424";"14mg";7
"3015793";"0,088mg";30
"3002334";"0,200mg";30
"3006568";"0,050mg";90
"3346839";"14mg";28
"3074298";"100mg";20
"3011981";"0,125mg";100
"3006660";"200mg;50mg";60
"3149889";"4mg";30
"3799239";"2mg";100
"3709957";"2mg";105
"3816498";"2mg";28
"3631534";"2mg";96
"3467224";"550mg";16
"3006666";"100mg;25mg";60
"3631497";"2mg";36
"3356654";"100mg;25mg";30
"3835691";"100mg";90
"3006654";"50mg;12,5mg";60
"3006693";"5mg";20
"3003829";"0,150mg";2
"4162811";"550mg";16
"3006687";"2mg";50
"3002421";"7mg";28
"3006624";"0,175mg";30
"3640912";"1mg";204
"3965123";"25mg";28
"3170524";"2,5mg/mL;20mL";1
"3686848";"2mg";36
"3011977";"0,050mg";100
"3346874";"21mg";28
"3763135";"2mg";105
"3005953";"10mg";30
"3832899";"100mg;25mg";60
"3832830";"50mg;12,5mg";60
"3795632";"14mg";28
"3012553";"550mg";16
"3011976";"0,025mg";100
"3811265";"0,150mg";1
"4997415";"550mg";16
"3011980";"0,100mg";100
"3189067";"50mg";30
"3214115";"100mg";1
"3003830";"0,300mg";2
"3253109";"2mg";40
"3795595";"21mg";28
"3006656";"100mg;25mg";60
"3011979";"0,075mg";100
"3565843";"0,200mg;6microgrammes";120
"3002430";"21mg";28
"3074281";"25mg";20
"3770135";"0,01g";30
"3006618";"0,150mg";30
"3770129";"0,005g";30
"3867254";"4mg";20
"3599730";"0,400mg;12microgrammes";60
"3988874";"0,064mg";120
"3140500";"10mg";30
"5559545";"1,5MUI";1
"3174723";"5mg";20
"3867219";"1,5mg";20
"3006566";"0,050mg";30
"3253090";"5mg";40
"3051417";"10mg";25
"3649899";"1,5mg";96
"3006555";"0,025mg";30
"3006589";"0,100mg";30
"3012142";"0,100mg";90
"3006578";"0,075mg";30
"3012140";"0,075mg";90
"3867231";"1,5mg";60
"3006601";"0,125mg";30
"3253115";"10mg";30
"2203210";"600mg";90
"2203233";"800mg";90
"2674263";"600mg";90
"2674369";"800mg";90
"2692114";"60mg";1
"2695897";"40mg";30
"2695934";"40mg";90
"2699292";"80mg";30
"2699346";"80mg";90
"2699435";"0,250mg";15
"2748197";"100mg";90
"2748205";"300mg";90
"2748211";"400mg";90
"2748234";"600mg";90
"2748257";"800mg";90
"2775030";"1000mg;125mg";8
"2775047";"1000mg;125mg";12
"2789523";"25mg";30
"2789581";"25mg";30
"2789635";"25mg";30
"2789730";"25mg";30
"2789807";"25mg";30
"2789865";"25mg";30
"2789919";"25mg";30
"2789960";"25mg";30
"3000119";"0,75mg";30
"3000122";"1mg";30
"3000126";"4mg";30
"3000640";"25mg";30
"3000646";"25mg";30
"3005355";"600mg";50
"3005356";"800mg";50
"3005573";"9mg";30
"3005992";"200mg";1
"3006088";"99,9%m/m";1
"3006317";"100mg";60
"3006324";"400mg";30
"3006466";"100mg";90
"3006467";"300mg";90
"3007176";"9mg";30
"3008137";"25mg";30
"3008143";"400mg";1
"3008180";"25mg";30
"3008182";"25mg";30
"3008245";"600mg";90
"3008250";"800mg";90
"3014692";"3mg";4
"3014697";"3mg";4
"3014707";"3mg";4
"3014922";"100mg";90
"3014926";"300mg";90
"3015307";"25mg";30
"3015519";"3mg";4
"3015532";"3mg";4
"3015536";"3mg";4
"3047143";"1mg";40
"3047189";"5mg";5
"3057118";"25mg";50
"3057124";"100mg";30
"3057147";"1200mg";1
"3095969";"50mg";20
"3205932";"10mg";30
"3208250";"5mg";30
"3222770";"25mg";30
"3233420";"0,75g";1
"3240443";"20mg";60
"3263510";"50mg";5
"3269932";"50mg";1
"3272242";"25mg";5
"3286528";"20mg";30
"3291274";"200mg";1
"3343574";"50mg";30
"3378986";"100mg";90
"3379017";"300mg";90
"3380144";"400mg";90
"3395223";"10mg";30
"3395246";"20mg";30
"3398428";"100mg";30
"3463930";"10mg";30
"3463947";"20mg";30
"3523885";"3mg";4
"3523891";"3mg";20
"3533949";"10mg";40
"3533984";"10mg";40
"3551321";"0,15mg";10
"3569261";"3mg";50
"3569278";"3mg";90
"3582540";"10mg";30
"3583344";"20mg";30
"3587661";"20mg";10
"3588755";"10mg";30
"3590025";"600mg";90
"3590048";"800mg";90
"3594069";"0,15mg";30
"3594879";"100mg;12,5mg";1
"3594885";"100mg;12,5mg";1
"3606163";"500mg;62,5mg";16
"3606186";"500mg;62,5mg";24
"3613565";"100mg";10
"3614346";"10mg";30
"3614352";"20mg";30
"3647624";"20mg";30
"3666403";"20mg";30
"3667785";"100mg";90
"3667851";"300mg";90
"3667874";"400mg";90
"3668046";"400mg";90
"3668129";"400mg";90
"3679759";"10mg";30
"3679765";"20mg";30
"3686305";"400mg";90
"3688942";"400mg";90
"3694210";"400mg";90
"3695391";"1,5g";1
"3744190";"300mg";90
"3744244";"300mg";90
"3744304";"100mg";90
"3744379";"100mg";90
"3744445";"300mg";90
"3744497";"400mg";90
"3744669";"100mg";90
"3769362";"200mg";10
"3772022";"0,250mg";15
"3772950";"800mg";90
"3773406";"600mg";90
"3778823";"600mg";90
"3778898";"800mg";90
"3778987";"100mg";90
"3779113";"300mg";90
"3779248";"600mg";90
"3779320";"800mg";90
"3797051";"800mg";90
"3797074";"600mg";90
"3800215";"100mg";90
"3800681";"300mg";90
"3816179";"400mg";90
"3826491";"400mg";90
"3870233";"50mg";84
"3900253";"0,1mg";1
"3900299";"0,2mg";1
"3920379";"600mg";90
"3920474";"800mg";90
"3964508";"50mg";28
"3964566";"50mg";90
"3964649";"100mg";28
"3964690";"100mg";90
"3975512";"10mg";40
"4992174";"100mg";90
"4992257";"300mg";90
"4992458";"400mg";90
"5500569";"5000mg";1
"5501649";"1mg";10
"5502902";"25mg";250
"5533706";"50mg";100
"5533936";"50mg";25
"5557925";"10mg";50
"5560229";"10mg";10
"5621675";"0,250mg";1
"5632325";"0,050mg";1
"5633098";"50mg";10
"5667743";"200mg";1
"5722258";"400mg";1
"5722353";"200mg";1
"5789618";"10mg";100
"5826986";"10mg";10
"5848611";"100mg";30
"5849119";"25mg";30
"5849160";"50mg";30
"5859891";"0,050mg";1
"5866336";"0,050mg";1
"5871768";"1mg";10
"9999971";"4mg";96
"9999972";"2mg";96
"9999973";"4mg";100
"9999974";"4mg";30
"9999975";"2mg";30
"9999976";"2mg";100
"9999977";"1,5mg";20
"9999978";"1,5mg";60
"9999979";"4mg";20
"9999980";"4mg";60
