"Laboratoire";"CIP7";"DCI";"Specialite";"Presentation";"Forme";"Dosage";"Unites"
"229";"SANOFI AVENTIS FRANCE";3324708;"SPIRAMYCINE";"ROVAMYCINE 3 MILLIONS U I, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC-aluminium de 10  comprimé(s)";"comprimé pelliculé";"3000000UI";10
"230";"SANOFI AVENTIS FRANCE";5583207;"SPIRAMYCINE";"ROVAMYCINE 3 MILLIONS U I, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC aluminium de 100  comprimé(s)";"comprimé pelliculé";"3000000UI";100
"231";"SANOFI AVENTIS FRANCE";5619000;"LEVOFLOXACINE HEMIHYDRATEE";"TAVANIC 5 mg/ml, solution pour perfusion";"1 flacon(s) en verre de 100 ml";"solution pour perfusion";"5mg";1
"232";"SANOFI AVENTIS FRANCE";4900568;"LEVOFLOXACINE HEMIHYDRATEE";"TAVANIC 500 mg, comprimé pelliculé sécable";"1 plaquette(s) thermoformée(s) PVC-Aluminium de 5 comprimé(s)";"comprimé pelliculé sécable";"500mg";1
"233";"TEVA SANTE";2181170;"AZITHROMYCINE DIHYDRATEE";"AZITHROMYCINE TEVA 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"234";"TEVA SANTE";3763419;"SPIRAMYCINE";"SPIRAMYCINE TEVA 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 10 comprimé(s)";"comprimé pelliculé";"3M.U.I.";10
"235";"TEVA SANTE";3763425;"SPIRAMYCINE";"SPIRAMYCINE TEVA 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 16 comprimé(s)";"comprimé pelliculé";"3M.U.I.";16
"236";"TEVA SANTE";3598038;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE TEVA SANTE 1 g/10 mL, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre - 1 ampoule(s) en verre de 10  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"237";"TEVA SANTE";3598133;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE TEVA SANTE 1 g/3,5 mL, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre - 1 ampoule(s) en verre de 3,5  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"238";"TEVA SANTE";3911015;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE TEVA 500 mg, comprimé pelliculé sécable";"plaquette(s) thermoformée(s) PVC PVDC aluminium de 5 comprimé(s)";"comprimé pelliculé sécable";"500mg";5
"239";"TONIPHARM";3953479;"AZITHROMYCINE DIHYDRATEE";"ORDIPHA 500 mg, comprimé dispersible sécable";"plaquette(s) thermoformée(s) PVC PVDC aluminium de 3 comprimé(s)";"comprimé dispersible sécable";"500mg";3
"240";"ZENTIVA FRANCE";3932282;"AZITHROMYCINE DIHYDRATEE";"AZITHROMYCINE ZENTIVA 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC polyéthylène PVDC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"241";"ZENTIVA FRANCE";3674414;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ZENTIVA 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre - 1 ampoule(s) en verre";"poudre et  solvant pour solution injectable";"1000mg";1
"242";"ZENTIVA FRANCE";3674437;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ZENTIVA 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"243";"ZENTIVA FRANCE";3674420;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ZENTIVA 500 mg/2 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 500 mg - 1 ampoule(s) en verre de 2 ml";"poudre et  solvant pour solution injectable";"500mg";1
"244";"ZENTIVA FRANCE";3674408;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ZENTIVA 500 mg/5 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre - 1 ampoule(s) en verre";"poudre et  solvant pour solution injectable";"500mg";1
"245";"ZENTIVA FRANCE";3988271;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE ZENTIVA 500 mg, comprimé pelliculé sécable";"plaquette(s) thermoformée(s) PVC-Aluminium de 5 comprimé(s)";"comprimé pelliculé sécable";"500mg";5
"246";"ZYDUS FRANCE";3824061;"AZITHROMYCINE DIHYDRATEE";"AZITHROMYCINE ZYDUS 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVDC PVC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"247";"ZYDUS FRANCE";3774831;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ZYDUS 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"248";"ZYDUS FRANCE";3752746;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE ZYDUS 500 mg, comprimé pelliculé sécable";"plaquette(s) thermoformée(s) PVDC PVC-Aluminium de 5 comprimé(s)";"comprimé pelliculé sécable";"500mg";5
